  1.3184801295522E-02  1.0150549081150E-02  1.1637277490716E-02  1.4483271562630E-02
  1.9381046252039E-02  1.9210157062771E-02  1.9373049269876E-02  1.6670415482468E-02
  1.2843303349640E-02  1.8553939758207E-02  2.2732792095837E-02  2.2366158927244E-02
  2.2028715739913E-02  2.0302168140475E-02  1.2442192250627E-02  2.2042840702926E-02
  2.4135498372238E-02  2.3621759421334E-02  1.8581583853247E-02  1.6258805384433E-02
  8.7483136200648E-03  2.4659792165817E-02  2.4462041568966E-02  2.3979969668924E-02
  1.0059017969745E-02  8.0633441263866E-03  4.1193725742902E-03  2.6256372680400E-02
  2.4600788958472E-02  2.4384030059111E-02  4.2646783863356E-03  3.3356531687890E-03
  1.6672126998538E-03  2.7233333647823E-02  2.5164103627654E-02  2.5369305499686E-02
  1.7047854910235E-03  1.3296227600662E-03  7.0309547952490E-04  2.7947969131004E-02
  2.6352747226607E-02  2.6850201215041E-02  6.8692287303169E-04  5.6192505676251E-04
  7.2183398184323E-04  2.6104295285354E-02  2.9274139495573E-02  2.6254575835186E-02
  6.1667952026525E-04  7.4813699516881E-04  1.8950849709719E-03  2.2772439241776E-02
  2.9925246762754E-02  2.2307486991169E-02  1.6418733853668E-03  2.0807333084787E-03
  5.5010796208849E-03  1.9645578336026E-02  2.9793016562668E-02  1.8609768536863E-02
  4.8709893580117E-03  6.0907184019240E-03  1.5460757067211E-02  1.7217145278645E-02
  2.7054840317002E-02  1.6293024278895E-02  1.2022269402023E-02  1.2923059608121E-02
  1.1758093030190E-02  1.4600696860693E-02  1.8060580773254E-02  1.7952862173722E-02
  1.6012122653979E-02  2.1703625673696E-02  2.2929774666449E-02  2.2368488014217E-02
  2.0263914573638E-02  1.9722034437810E-02  2.0019650190758E-02  1.9287561373653E-02
  2.2278516548327E-02  1.5783630828143E-02  1.5947048176647E-02  1.5604024209215E-02
  1.3262761089901E-02  1.5240818336820E-02  1.8694364306319E-02  2.1742757876090E-02
  2.1422970722609E-02  2.1493526222677E-02  2.1709743816835E-02  1.9585472650711E-02
  1.3511609081738E-02  2.4117345604176E-02  2.1704933185695E-02  2.1699219452082E-02
  2.0674418206928E-02  1.5111284811545E-02  1.4393797734842E-02  1.3068899723586E-02
  3.1780947387341E-03  2.8338983091676E-02  2.4119819746571E-02  2.3602858786401E-02
  2.3257542988771E-02  3.4217429123006E-03  3.1080859749454E-03  2.5839335229131E-03
  1.3827905580390E-02  1.8991880739474E-02  2.1605103949805E-02  2.3416127704298E-02
  2.2836625630348E-02  2.1702492465231E-02  2.1816383186101E-02  2.0313748468647E-02
  7.2014164632768E-03  2.6272697379092E-02  2.3697910474174E-02  2.3454836644192E-02
  2.2832531795436E-02  7.9754581506626E-03  7.4302886100975E-03  6.1551025707351E-03
  1.0054439548768E-02  2.8499804735309E-02  1.8889337487796E-02  1.8868125373948E-02
  1.7750985289557E-02  1.0151813279015E-02  8.8784412294709E-03  8.4500599447664E-03
  1.6286039560189E-02  1.9799221210816E-02  2.2252471529573E-02  2.2651478565151E-02
  2.1757122929508E-02  2.0710701331177E-02  2.1044004429094E-02  2.0157271201150E-02
  1.6946330116263E-02  2.4965447138536E-02  1.9077209574120E-02  1.9106275298200E-02
  1.8072434276149E-02  1.5252686670225E-02  1.4877454229197E-02  1.4234511701767E-02
  3.5814446674531E-03  2.9521372996663E-02  2.1512373576755E-02  2.1414185416063E-02
  2.0659738369780E-02  3.9796016562052E-03  3.3121138479769E-03  3.0272315691024E-03
  1.2166243005645E-02  2.2923319343636E-02  2.3132617881362E-02  2.3663580265285E-02
  2.2955417545165E-02  1.5917107704497E-02  1.5439498187191E-02  1.3434844735984E-02
  7.5564557013249E-03  2.7673337398564E-02  2.1208178173148E-02  2.1104216083714E-02
  2.0144836409755E-02  8.2414375174647E-03  7.2494897720375E-03  6.4106241818414E-03
  1.3720982048275E-03  2.9250539385114E-02  2.4965845011560E-02  2.4495556928725E-02
  2.4526369287604E-02  1.4665627597502E-03  1.2814458203058E-03  1.1135383383939E-03
  2.1399196010208E-03  4.5319003150390E-03  2.9189855290338E-05  2.9731476879590E-02
  2.9703052527701E-02  2.4074502016470E-05  6.4210509878944E-03  7.4525255219806E-03
  1.5529677159724E-02  1.5399513819287E-02  1.5505877316483E-02  8.5075726044973E-03
  7.9886539460727E-03  1.1753297364114E-02  2.2307354212521E-02  2.1805580748208E-02
  2.2359975315702E-02  1.5416373827109E-02  8.0554884631032E-03  1.5860846006042E-02
  2.4888176847124E-02  2.3953774881055E-02  2.3875332860244E-02  1.9812468495272E-02
  7.0300300505439E-03  2.0169170524688E-02  2.4705200655116E-02  2.3585766114706E-02
  1.5999629036686E-02  1.2637058798360E-02  4.2756804040953E-03  2.3990240946984E-02
  2.3606426953626E-02  2.2688687578120E-02  5.8011626573731E-03  4.1592952350841E-03
  1.5408889955936E-03  2.6561456238889E-02  2.3046878910853E-02  2.2706914254907E-02
  1.6759047296319E-03  1.1697297054071E-03  3.9648687893093E-04  2.8312000866380E-02
  2.3798414355652E-02  2.4329510628152E-02  4.2155127681469E-04  2.7933026905901E-04
  8.0875255180047E-05  2.9830000757235E-02  2.6117370923630E-02  2.7449539043726E-02
  8.1159589898170E-05  5.2481817155350E-05  8.5311502699858E-05  2.5538430890693E-02
  3.3345956168191E-02  2.5989604452550E-02  6.4391235854542E-05  9.6643518206553E-05
  4.8681349387241E-04  1.9292307753740E-02  3.5162502385216E-02  1.8487834300057E-02
  3.9289250314991E-04  5.6984272342888E-04  2.3483403800435E-03  1.4369935373310E-02
  3.4473168193842E-02  1.3226023995151E-02  1.9476349509358E-03  2.6093396082850E-03
  1.0702325595173E-02  1.0900008510699E-02  2.8292182431890E-02  1.0169054335467E-02
  6.4574848874817E-03  7.0039474656451E-03  8.6217242793713E-03  1.2704761685180E-02
  2.0955776430117E-02  2.0631158536830E-02  1.1254290934772E-02  2.0112264875917E-02
  2.2947005349642E-02  2.1658625120646E-02  1.5256071512522E-02  1.4318773247331E-02
  1.4819542439802E-02  1.3843425930559E-02  1.9384075930178E-02  9.4513460907417E-03
  9.6466826238094E-03  9.3174978859246E-03  8.9588235384933E-03  1.1519948427351E-02
  1.6804388546455E-02  2.4015901589918E-02  2.3165480878578E-02  2.3447603080753E-02
  2.4113813119658E-02  1.8671196500636E-02  8.0175270267274E-03  2.1850018118243E-02
  1.7331412681330E-02  1.7529796734186E-02  1.6210884580790E-02  9.7807716586770E-03
  9.3218633054572E-03  8.0164045156332E-03  1.0668670500762E-03  3.1291068074568E-02
  2.1751254705806E-02  2.0885460852418E-02  2.0314583908402E-02  1.2092933832329E-03
  1.0556133611791E-03  7.9966978360875E-04  8.5326009680819E-03  1.5457285167594E-02
  1.9746837613549E-02  2.3854482141370E-02  2.2615919453351E-02  2.0933336101633E-02
  2.1456869356544E-02  1.8575950241438E-02  3.3268077309525E-03  2.6843713478457E-02
  2.1259992812768E-02  2.0944701069219E-02  1.9942994259990E-02  4.0409827317148E-03
  3.6848941963080E-03  2.7945129899892E-03  5.5294049490372E-03  3.0932420567040E-02
  1.3063485405825E-02  1.3115409021735E-02  1.2038288622373E-02  5.1573180828752E-03
  4.4000391696777E-03  4.0965600737353E-03  1.0649227518593E-02  1.5393758767795E-02
  1.9056604718105E-02  1.9983643364742E-02  1.8538956142231E-02  1.6953954531004E-02
  1.7784901461467E-02  1.6415228048478E-02  1.1765734765949E-02  2.2925243384975E-02
  1.3070098813727E-02  1.3250715250926E-02  1.2223358840630E-02  9.2123835975095E-03
  9.0778004229305E-03  8.4586302119984E-03  1.2722551317593E-03  3.3990287328666E-02
  1.7179204987328E-02  1.7090957943147E-02  1.6037177955135E-02  1.4746935398540E-03
  1.1434210055626E-03  1.0006281134043E-03  6.7458745223045E-03  2.0852600308661E-02
  2.1016096173842E-02  2.2230990229610E-02  2.0981382060072E-02  1.1582012670299E-02
  1.1197848672639E-02  8.9073143669188E-03  3.6253651477141E-03  2.9206568251145E-02
  1.6552304913877E-02  1.6525604852892E-02  1.5346110553528E-02  4.0600076694965E-03
  3.4560594509793E-03  2.8919667605922E-03  2.8617702107293E-04  3.3385545314011E-02
  2.3255380412035E-02  2.2391038833279E-02  2.2458827448484E-02  3.2793718717751E-04
  2.6127436797387E-04  2.0447631006687E-04  1.2495868200057E-03  5.1285339934614E-03
  1.4726365729744E-07  2.7002830377448E-02  2.6697775661301E-02  1.0109248341273E-07
  3.5646387654154E-03  4.3741212837049E-03  1.7436776340233E-02  1.7049310223324E-02
  1.7349072387264E-02  5.2529337802030E-03  4.1051185621059E-03  7.0788123674826E-03
  2.3555293984675E-02  2.2291919109504E-02  2.3619447556281E-02  1.0528938163346E-02
  3.7142446350392E-03  1.0103608838669E-02  2.3403729827271E-02  2.1553954575140E-02
  2.2020878170541E-02  1.4905145017875E-02  2.8305163105741E-03  1.4001272892999E-02
  2.0450284612791E-02  1.8727126778953E-02  1.0895272753806E-02  7.7013016362306E-03
  1.5089176613976E-03  1.8312094242116E-02  1.7852859099809E-02  1.6616467123447E-02
  2.6549963551173E-03  1.6988795754065E-03  4.2830426144047E-04  2.1772070599827E-02
  1.6809010559101E-02  1.6266951960193E-02  5.1019698625141E-04  3.0978441305876E-04
  6.0796678851674E-05  2.4469369870064E-02  1.7692505023493E-02  1.8219939563274E-02
  6.9229302922372E-05  3.5790559745103E-05  3.1499322501465E-06  2.7176027302033E-02
  2.0926447368662E-02  2.2784716580455E-02  3.5403760182939E-06  1.2757750757871E-06
  3.5381831342064E-06  2.0081939236038E-02  3.4839216570790E-02  2.0340046149946E-02
  2.0990323031005E-06  5.1300219065660E-06  8.3660600074484E-05  1.2518674375180E-02
  3.9552856420505E-02  1.1364082798404E-02  6.1319274441133E-05  1.0814921567164E-04
  7.8361029181962E-04  7.8653595118538E-03  3.6849813462564E-02  6.9790939354708E-03
  5.8345387322894E-04  8.3058208515215E-04  5.8194457693640E-03  4.9601981852921E-03
  2.4647570114771E-02  4.6447415261866E-03  2.4592546087587E-03  2.6937245728947E-03
  4.7276153961510E-03  8.1336770411480E-03  2.2529640683608E-02  2.1649975092794E-02
  5.7878602940614E-03  1.3369898178940E-02  1.7484644330380E-02  1.5793288532635E-02
  7.9455816952285E-03  7.0234921954377E-03  7.5535527038010E-03  6.9602374305138E-03
  1.2780223727154E-02  3.9580605308788E-03  4.1020062740727E-03  3.9786608891073E-03
  4.4964723565212E-03  6.4791910495111E-03  1.1135789015226E-02  2.2786675269126E-02
  2.1071417759585E-02  2.1473612970124E-02  2.2957008911103E-02  1.3176570207604E-02
  3.3580667635901E-03  1.4632756795813E-02  9.8915779314897E-03  1.0292160682572E-02
  9.3191983073280E-03  4.4844713273953E-03  4.3510084465872E-03  3.5577086757578E-03
  2.6316559575308E-04  3.0344732098819E-02  1.5066051984512E-02  1.4174946156892E-02
  1.3354202668836E-02  3.2187689521127E-04  2.6733636010553E-04  1.7967164770745E-04
  3.8004034692035E-03  9.3368221737176E-03  1.3356104919438E-02  1.9291963906107E-02
  1.7562356698701E-02  1.5350696268666E-02  1.6411536633991E-02  1.2708459921220E-02
  1.1380907544322E-03  2.2212845331185E-02  1.4413300349852E-02  1.4212476587609E-02
  1.3115364652768E-02  1.5952066723958E-03  1.4345140042555E-03  9.9052376987966E-04
  2.3709896366921E-03  2.8048439193698E-02  6.6017923730359E-03  6.6920077917269E-03
  6.0352265931377E-03  1.8877061486420E-03  1.5974660492817E-03  1.4562295331625E-03
  4.9018901670659E-03  8.6361345463480E-03  1.1439505509483E-02  1.2708183189361E-02
  1.1478883359132E-02  9.6837720140063E-03  1.0517557574124E-02  9.2014709282778E-03
  5.8434311754280E-03  1.5243043242643E-02  6.2847463152802E-03  6.5319744130169E-03
  5.9861473449822E-03  3.8919338210697E-03  3.8659354230496E-03  3.4956408612510E-03
  3.3977300174882E-04  3.6103461537224E-02  1.0355553443627E-02  1.0319149216761E-02
  9.2193035952981E-03  4.0961700161491E-04  2.9329086268460E-04  2.4326555429562E-04
  2.6443871854707E-03  1.4374530332924E-02  1.4230545945948E-02  1.5956646835463E-02
  1.4565445100382E-02  6.3098978298709E-03  6.1862433107673E-03  4.5074479675485E-03
  1.3238630223272E-03  2.5270824769611E-02  9.5280054355509E-03  9.6271654563361E-03
  8.6543380575986E-03  1.4992603138429E-03  1.2554198155676E-03  9.9344259756736E-04
  3.5690408420832E-05  3.5019926168362E-02  1.6977644631123E-02  1.5937433761460E-02
  1.5655855544594E-02  4.6333298337361E-05  3.1839457334196E-05  2.0996337749104E-05
  5.3790717206696E-04  5.2306023478300E-03  4.2190820544189E-17  1.8582424592778E-02
  1.5225896747363E-02  6.8291696682035E-15  1.4880553853313E-03  1.8915213111737E-03
  1.7401050151492E-02  1.6421101386731E-02  1.7086566643561E-02  2.3205284048927E-03
  1.6136954076570E-03  3.1150886868992E-03  2.0353599944564E-02  1.8070957337279E-02
  1.9869937853444E-02  4.8531136195572E-03  1.3115627200967E-03  4.6321655235444E-03
  1.6409289664132E-02  1.4202039624699E-02  1.4218855201511E-02  7.3760443452197E-03
  8.6223864919131E-04  6.9078994690711E-03  1.2142374821351E-02  1.0604451671928E-02
  5.4041364915813E-03  3.5614682995770E-03  3.9691416982846E-04  9.9775936593687E-03
  9.6819774089634E-03  8.6498145334983E-03  9.9221626092843E-04  5.7110342293565E-04
  8.9642517080625E-05  1.2974654334157E-02  8.8845606604177E-03  8.2426988736517E-03
  1.2474996152613E-04  6.4451645707671E-05  6.3560085268330E-06  1.5665384382419E-02
  9.5983963221515E-03  9.5321273129859E-03  8.0108097674456E-06  3.0119761027492E-06
  3.8891662875934E-08  1.8760147315847E-02  1.2323347717130E-02  1.2647899520296E-02
  5.8810468420028E-08  6.6065306459202E-09  4.9257296406440E-08  1.1607320014369E-02
  3.0316935030018E-02  1.0542531339824E-02  2.0247326330386E-08  1.1915489358262E-07
  1.0162243952226E-05  6.0572045199076E-03  4.0325051191726E-02  4.9452467388531E-03
  6.6444227933532E-06  1.4841493854665E-05  2.1226999739343E-04  3.2738166626740E-03
  3.2253320605496E-02  2.7544624433800E-03  1.3185686660396E-04  1.9859774825751E-04
  2.4899832241989E-03  1.7103716981106E-03  1.4944152940560E-02  1.6144052130248E-03
  6.9481738451502E-04  7.7781880813928E-04  1.9579120917454E-03  3.6582923088619E-03
  1.9990216785482E-02  1.8286880107484E-02  2.2448406927788E-03  5.7881304650912E-03
  8.8159059383926E-03  7.8077064447444E-03  2.9307814192717E-03  2.4184405871430E-03
  2.7379068034558E-03  2.5581198506732E-03  5.7943925225274E-03  1.2366004970565E-03
  1.3040413656595E-03  1.2867470189756E-03  1.7242886871012E-03  2.7280625241534E-03
  5.1048199791457E-03  1.5837890195581E-02  1.3890346053798E-02  1.3804085796657E-02
  1.5511486758392E-02  6.1052376311226E-03  1.0315521238660E-03  6.8315322264991E-03
  4.0570348942358E-03  4.3880638922301E-03  3.9413642998616E-03  1.4862249433029E-03
  1.4657614593164E-03  1.1455944104901E-03  4.9020355151085E-05  2.2855490448222E-02
  7.6197870031568E-03  7.0565035813044E-03  6.2273963241965E-03  6.6575760113281E-05
  5.2476441097927E-05  3.0612325796798E-05  1.2871450136013E-03  4.1346444301306E-03
  6.2320018809681E-03  1.0922381401397E-02  9.6159886112974E-03  7.4118428076404E-03
  8.2473684803772E-03  5.6950885911428E-03  2.9242807662169E-04  1.3237471575267E-02
  7.0226441754888E-03  6.9940936437189E-03  6.1898187033237E-03  5.0079191985743E-04
  4.4961650885629E-04  2.8244847252343E-04  8.1062129905174E-04  1.7713092272246E-02
  2.5280861405174E-03  2.5930055133498E-03  2.2894254545559E-03  5.1488436697126E-04
  4.3151910750397E-04  3.8488496042578E-04  1.6810337511315E-03  3.5398788535749E-03
  4.6786122455197E-03  5.5871801465298E-03  5.0510900791867E-03  3.7849122923866E-03
  4.1367931779165E-03  3.3920211803159E-03  2.0638940245675E-03  6.7200746067563E-03
  2.2374468886194E-03  2.3975240215600E-03  2.2107767276371E-03  1.2196796549351E-03
  1.2015522125319E-03  1.0492898203940E-03  7.0560267154043E-05  3.1807061938315E-02
  4.6842189019286E-03  4.6831553414637E-03  3.8678663976450E-03  8.6631797951016E-05
  5.7210958402759E-05  4.4644005269829E-05  7.7458672005075E-04  7.0765156551111E-03
  6.7724535509577E-03  8.1207499651588E-03  7.2154226535677E-03  2.5024386088980E-03
  2.5290938338546E-03  1.7311423498229E-03  3.7339231093449E-04  1.5491116688060E-02
  4.0711621086215E-03  4.1814362963205E-03  3.6160053397618E-03  4.1995515113446E-04
  3.5007274121261E-04  2.6242916876563E-04  2.8461175342142E-06  3.0610855745668E-02
  9.0993812241350E-03  8.3505493051400E-03  7.5279294079953E-03  4.4272441438814E-06
  2.5114443631346E-06  1.3140639574324E-06  1.7666996185583E-04  4.1078438448821E-03
  0.0000000000000E+00  8.9357115522439E-03  3.9187265001642E-03  1.0177309387618E-19
  4.7852200202605E-04  6.2193561932561E-04  1.3120920075908E-02  1.1574081507904E-02
  1.2417852334477E-02  7.6714458083994E-04  4.8764167657970E-04  1.0358202669803E-03
  1.2149443899923E-02  9.8997797513850E-03  1.0799617854082E-02  1.5843402230817E-03
  3.5618978923301E-04  1.5851455307582E-03  7.7582417779837E-03  6.3421680289216E-03
  5.5798897284477E-03  2.3506864608183E-03  2.0238428799408E-04  2.4826785445362E-03
  5.0210384510948E-03  4.2325590580853E-03  1.8391622075786E-03  1.1932271185543E-03
  7.9143586638805E-05  3.8877588200628E-03  3.7890206815527E-03  3.2233970334290E-03
  3.0024938938237E-04  1.6042321642710E-04  1.4225048684818E-05  5.4696434055728E-03
  3.4363429674728E-03  2.9626272087428E-03  2.5458911321766E-05  1.1112202944768E-05
  5.1758608518219E-07  7.0305667903501E-03  3.8086726990309E-03  3.3396181318180E-03
  7.4643037662515E-07  2.0224913499783E-07  3.4129037477657E-10  9.0231481965823E-03
  5.1946243793977E-03  3.8446406514872E-03  7.5991955732933E-10  2.6000672815453E-11
  4.9157459416172E-10  4.8442509481900E-03  1.9025274457416E-02  3.1533800535265E-03
  1.5087917505622E-10  2.1691444176919E-09  9.8252580258072E-07  2.2214261022016E-03
  3.2742683474341E-02  1.5333935416684E-03  5.6685994028843E-07  1.6006290690179E-06
  4.7941572345970E-05  1.0559864111101E-03  1.8936579254756E-02  8.1995287099315E-04
  2.2477654505830E-05  3.5697259260444E-05  8.2071556101636E-04  4.5902028636946E-04
  5.5794832248989E-03  4.3069934455848E-04  1.4995060709047E-04  1.7219001897422E-04
  6.2375135923964E-04  1.2092573767464E-03  1.2056249906625E-02  1.0350303189251E-02
  6.7500009691591E-04  1.7619377198211E-03  3.0267303869541E-03  2.7209059914303E-03
  8.2940461696768E-04  6.3796602084987E-04  7.6217803406482E-04  7.3371564616660E-04
  1.7967969270029E-03  3.0014915480494E-04  3.2222816131743E-04  3.2264478818377E-04
  5.0937413678915E-04  8.8265611292627E-04  1.6942797016376E-03  7.1952385300074E-03
  6.0996936586156E-03  5.6643432707243E-03  6.4888224958677E-03  1.9398586406328E-03
  2.4318103131633E-04  2.3264606538438E-03  1.2647555290428E-03  1.4259538858456E-03
  1.2797048239230E-03  3.7366413160880E-04  3.6743473710110E-04  2.7393978998520E-04
  7.1136412654953E-06  1.1961103875849E-02  2.8494274966670E-03  2.6248635987194E-03
  2.0870042880690E-03  1.1077916799010E-05  8.3288262658973E-06  4.2057937182798E-06
  3.3791540038960E-04  1.3858109454799E-03  2.1066436894681E-03  4.2502641315612E-03
  3.7244624256156E-03  2.3863564478849E-03  2.6668974606550E-03  1.6769469138817E-03
  5.6858203891088E-05  5.5362519313297E-03  2.5146426859838E-03  2.5517648930482E-03
  2.1489179297112E-03  1.2464775983039E-04  1.1266211201666E-04  6.5085214462392E-05
  2.1960340636199E-04  7.0500284611975E-03  7.5205899193482E-04  7.8068048615919E-04
  6.6519500728331E-04  1.0668354224899E-04  8.7888438790520E-05  7.6644438499202E-05
  4.5068396590700E-04  1.1120275356892E-03  1.4139171647586E-03  1.8096255540087E-03
  1.6791634212809E-03  1.1042491269282E-03  1.1766371294574E-03  8.9737183622899E-04
  5.4166864994136E-04  2.0989481901013E-03  6.2064542610886E-04  6.8642951680175E-04
  6.3567212312833E-04  2.9698565886053E-04  2.8733246331778E-04  2.4114836181234E-04
  1.1847778630631E-05  1.9681325227373E-02  1.6205343558696E-03  1.6292852225642E-03
  1.2026460623834E-03  1.4114130554683E-05  8.6734909435360E-06  6.3800211832414E-06
  1.7516692850504E-04  2.5437251606001E-03  2.3434340873341E-03  2.9893387529142E-03
  2.6224266797111E-03  7.2053869412395E-04  7.4799374318253E-04  4.9434307990373E-04
  8.1127140604888E-05  6.4032215382639E-03  1.3326409032063E-03  1.3936583720922E-03
  1.1462402140258E-03  8.9837172107383E-05  7.4452137652300E-05  5.2998850616741E-05
  1.7698071938559E-07  1.9259271922781E-02  3.5796951254246E-03  3.2443110672572E-03
  2.4310933278872E-03  3.3612046594872E-07  1.5701153954433E-07  6.5138433363263E-08
  4.4672512263172E-05  1.9306652200531E-03  0.0000000000000E+00  3.0785091472978E-03
  5.3750018071595E-04  3.9183173731359E-20  1.1748714611410E-04  1.5760622164513E-04
  6.0079748468895E-03  4.9043996512581E-03  5.3510028475213E-03  1.9569336658990E-04
  1.1079568776106E-04  2.6527409027045E-04  4.6700183522010E-03  3.5474445094551E-03
  3.5946407641689E-03  3.9453910219017E-04  7.1502675509192E-05  4.1372409316970E-04
  2.5736725211597E-03  2.0233020084296E-03  1.4524080757044E-03  5.4002252604116E-04
  3.5120099188472E-05  6.8338037024364E-04  1.5415206638984E-03  1.2578055876767E-03
  4.3460817871822E-04  2.7910504972577E-04  1.1876675134700E-05  1.1468017754017E-03
  1.1172080225131E-03  9.0594471567443E-04  7.0198852964491E-05  3.6267186517605E-05
  1.7390914253644E-06  1.6929050569253E-03  1.0095129944797E-03  7.8509884469602E-04
  4.3870870010545E-06  1.6599794360772E-06  3.7467248022251E-08  2.2706827420171E-03
  1.1451759022665E-03  7.9137802735036E-04  6.3563843610755E-08  1.3095076507860E-08
  5.1607341944646E-12  3.0682209855043E-03  1.6408045064501E-03  6.5250375366465E-04
  1.5153677307822E-11  2.7252390625350E-13  8.0362816598203E-12  1.5067838788978E-03
  7.8771245028404E-03  5.5790113317825E-04  2.1814106525027E-12  5.3646745470224E-11
  8.5889368455565E-08  6.2450128129938E-04  1.7019503995247E-02  3.4099604792616E-04
  4.2888940429829E-08  1.4556398308405E-07  9.0892937261441E-06  2.5756970010655E-04
  6.8095456845397E-03  1.8068391563506E-04  2.9044057084402E-06  4.8609209813265E-06
  1.9789018009164E-04  9.2164351781514E-05  1.3987357055994E-03  8.4419265861355E-05
  2.4370505357975E-05  2.8494662875871E-05  1.5136897690006E-04  3.0751812421683E-04
  4.4594196966989E-03  3.6820754480401E-03  1.5507695095678E-04  4.1313123208604E-04
  7.7842880083762E-04  7.2932716734104E-04  1.8438817524494E-04  1.3290590681138E-04
  1.6732315433769E-04  1.6584431765244E-04  4.0365140842568E-04  5.5284666779369E-05
  6.0319438672907E-05  6.0239746140506E-05  1.1324664609198E-04  2.1802464134855E-04
  4.3267206649473E-04  2.2430843472283E-03  1.8970818311640E-03  1.6158035853518E-03
  1.8289700502586E-03  4.6772309433017E-04  4.4523767516266E-05  6.0980229051697E-04
  3.0523583843790E-04  3.5668809738156E-04  3.2327599350662E-04  7.3349996791242E-05
  7.0420473483914E-05  4.9813493182956E-05  8.2813819021351E-07  4.3574995939795E-03
  8.0773700468376E-04  7.4455486655172E-04  5.1470718190906E-04  1.5170114874761E-06
  1.1065462589044E-06  4.9141347535209E-07  6.6371999583998E-05  3.5683513980438E-04
  5.4483041529062E-04  1.2230930827460E-03  1.0845092018458E-03  5.7481426996942E-04
  6.2180868122558E-04  3.6144027881091E-04  8.3967017092520E-06  1.7051746056931E-03
  6.8654706143903E-04  7.0575404956111E-04  5.6690841941310E-04  2.3760121837797E-05
  2.1900369577609E-05  1.1818176604311E-05  4.5633547521807E-05  1.9507726728810E-03
  1.6926367967264E-04  1.7732097909288E-04  1.4389188950864E-04  1.6802907349595E-05
  1.3483479687740E-05  1.1541943730017E-05  9.3380004083909E-05  2.7156142016188E-04
  3.3443331867799E-04  4.5452444514922E-04  4.3743177999251E-04  2.5456989816863E-04
  2.6179354472515E-04  1.8487437782075E-04  1.0924110999860E-04  5.0636927553637E-04
  1.3273920583561E-04  1.5085421050121E-04  1.3968299416169E-04  5.6230680795144E-05
  5.2949189251945E-05  4.2895326558917E-05  1.6570684826893E-06  7.7839160725580E-03
  4.2984261466270E-04  4.3233154228893E-04  2.7684240009356E-04  1.7921890019674E-06
  1.0407126144826E-06  7.2512010832411E-07  2.9965132276757E-05  6.9972088200549E-04
  6.2356229694471E-04  8.2973960848247E-04  7.2822289008034E-04  1.5493938385491E-04
  1.6090943157429E-04  1.0250120740485E-04  1.3487506805180E-05  1.9043759620014E-03
  3.3422502990900E-04  3.5553961238012E-04  2.7578288712065E-04  1.4635680850336E-05
  1.1962297865707E-05  8.1478144588043E-06  1.0504048903426E-08  7.9530951179438E-03
  1.0610355023139E-03  9.5398881923330E-04  5.3175514679270E-04  2.3611711709703E-08
  9.4705773753495E-09  3.2604938304207E-09  8.5335077517964E-06  4.5888064525521E-04
  0.0000000000000E+00  7.8823233763477E-04  5.1834083975016E-05  0.0000000000000E+00
  2.1315978198282E-05  3.0187877324568E-05  1.4927296940801E-03  1.1856936006479E-03
  1.2675766998445E-03  3.8348365172528E-05  1.7835353698452E-05  5.1305668081476E-05
  1.2088224798410E-03  8.8250188805728E-04  8.1029758487391E-04  7.6455120883021E-05
  9.7589753248406E-06  8.2612098407315E-05  6.4541564572756E-04  4.9305624831549E-04
  2.8855208157070E-04  9.7072467912929E-05  4.1763657728669E-06  1.4377986545281E-04
  3.6283655564189E-04  2.8881959217396E-04  7.5146481930297E-05  4.6112529039884E-05
  1.2822774769612E-06  2.6052040832580E-04  2.5187524844261E-04  1.9333587710844E-04
  1.1788871953047E-05  6.1463619616054E-06  1.6499033127544E-07  4.0191369423148E-04
  2.2497510017464E-04  1.5566286752141E-04  6.2852256985624E-07  2.1610482942252E-07
  2.5328831179461E-09  5.5198834665456E-04  2.6104949836738E-04  1.2651233895101E-04
  5.3247522305583E-09  8.8682766598342E-10  1.4193600802131E-13  7.7696172990987E-04
  3.9323948857841E-04  7.1704021227131E-05  4.9330513392371E-13  6.5175946827040E-15
  2.3039102023193E-13  3.5789771252610E-04  2.1450927059863E-03  6.4494047540300E-05
  6.0180432498646E-14  1.9366403270036E-12  7.3111441584930E-09  1.3271671233386E-04
  4.5519100400403E-03  5.3267978633506E-05  2.9845979168459E-09  1.1483448133515E-08
  1.3897717073525E-06  4.5660046805469E-05  1.5989404691682E-03  2.8188913527572E-05
  2.8426322273018E-07  4.9742845471164E-07  3.3604731994061E-05  1.2827695471934E-05
  2.6909279829338E-04  1.1147224413274E-05  2.7948718324159E-06  3.2551318246950E-06
  2.6974814394551E-05  6.0530227856258E-05  1.0735702699587E-03  8.7674649695446E-04
  2.5863087731425E-05  7.6878764128314E-05  1.5802072120642E-04  1.5513815276383E-04
  3.1967079786434E-05  2.1283620303299E-05  2.8253207108157E-05  2.8839948158198E-05
  7.0428787067877E-05  7.2056341656674E-06  7.9655597337197E-06  7.8279315381635E-06
  1.7809766223613E-05  3.9763032889326E-05  8.5632604466786E-05  5.2474783142381E-04
  4.4884998216047E-04  3.5438208098450E-04  3.9011582727381E-04  8.8876038427135E-05
  6.1645966562828E-06  1.2386340746484E-04  5.6066355580643E-05  6.7545340970781E-05
  6.1577488647486E-05  1.1172622995667E-05  1.0500763900025E-05  6.9960204192108E-06
  7.8314480405370E-08  1.1654596444524E-03  1.7304610193804E-04  1.5870520806882E-04
